,Brand name,Logo,IPR,Designation,Status,Status date,Number,Office,Nice classification,Owner
1,COCACOLA,,National Trademark Registration,Japan,Registered,,106633,JPO (Japan),,
2,COCACOLA,,National Trademark Registration,Kenya,Registered,,1065888,KIPI (Kenya),32,"THE COCA- COLA COMPANY, a Delaware Corporation (USA)"
3,CocaCola,,National Trademark Registration,Bhutan,Registered,,8844,DIP (Bhutan),"32, 41",The Coca-Cola Company (USA)
4,Coca·Cola,,Regional Trademark Registration,European Union,Registered,,5776984,EUIPO (European Union),"21, 32",The Coca-Cola Company (USA)
5,COCACOLA,,National Trademark Registration,Japan,Expired,,456447,JPO (Japan),15,ザ コカ コ-ラ カンパニ-
6,COCACOLA,,National Trademark Registration,Japan,Expired,,1545791,JPO (Japan),29,ザ コカ コ-ラ カンパニ-
7,CocaCola,,National Trademark Registration,Kenya,Registered,,1004674,KIPI (Kenya),44,"THE COCA-COLA COMPANY, a Company organised and existing under the laws of United States of America (USA)"
8,COCACOLA,,National Trademark Registration,Kenya,Expired,,1057349,KIPI (Kenya),32,"The Coca-Cola Company, a Delaware Corporation (USA)"
9,COCACOLA,,National Trademark Registration,Indonesia,Expired,,"434,344",DGIP (Indonesia),16,The Coca Cola Company (USA)
10,COCACOLA,,National Trademark ,Morocco,Unknown,,9057,OMPIC (Morocco),"16, 32, 6",THE COCA-COLA COMPANY (ETAT DE DELAWARE) (USA)
11,COCACOLA,,National Trademark Registration,Kenya,Registered,,1033832,KIPI (Kenya),32,The Coca-Cola Company (USA)
12,COCACOLA,,National Trademark Registration,Italy,Registered,,1639673,UIBM (Italy),32,THE COCA-COLA COMPANY (Italy)
13,Cocacola,,National Trademark Application,Korea (Republic of),Ended,,4.01996E+12,KIPO (Korea (Republic of)),,정흥연 (Korea (Republic of))
14,CocaCola,,National Trademark Registration,Korea (Republic of),Registered,,4.00729E+12,KIPO (Korea (Republic of)),32,더 코카콜라 컴파니 (USA)
15,COCACOLA,,National Trademark Registration,Japan,Registered,,410180,JPO (Japan),32,ゼ コカコ-ラ コムパニ-
16,COCACOLA,,National Trademark Registration,Korea (Republic of),Registered,,4.00437E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
17,CocaCola,,National Trademark Registration,Philippines,Registered,,60586,IPOPHL (Philippines),25,THE COCA-COLA COMPANY (USA)
18,COCACOLA,,National Trademark Registration,Japan,Registered,,106633,JPO (Japan),29,
19,Cocacola,,National Trademark Registration,Kenya,Registered,,1091086,KIPI (Kenya),"25, 32",THE COCA-COLA COMPANY (USA)
20,COCACOLA,,National Trademark Registration,Kenya,Registered,,1076471,KIPI (Kenya),32,"THE COCA-COLA COMPANY, a Delaware Corporation (USA)"
21,CocaCola,,Regional Trademark Registration,European Union,Registered,,2925576,EUIPO (European Union),32,
22,COCA.COLA,,National Trademark Registration,Korea (Republic of),Registered,,4.00254E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
23,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00245E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
24,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00273E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
25,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00273E+12,KIPO (Korea (Republic of)),14,더 코카콜라 컴파니 (USA)
26,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00282E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
27,COCA.COLA,,National Trademark Registration,Korea (Republic of),Registered,,4.00253E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
28,CocaCola Soundwave,,National Trademark Registration,Viet Nam,Registered,,40227379000,IPV (Viet Nam),"32, 41",The Coca-Cola Company (USA)
29,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00273E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
30,COCA.COLA,,National Trademark Registration,Korea (Republic of),Registered,,4.00254E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
31,COCA.COLA,,National Trademark Registration,Korea (Republic of),Registered,,4.00254E+12,KIPO (Korea (Republic of)),"18, 25",더 코카콜라 컴파니 (USA)
32,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00245E+12,KIPO (Korea (Republic of)),"20, 24, 16",더 코카콜라 컴파니 (USA)
33,CocaCola vanille,,National Trademark Registration,France,Registered,,3201380,INPI (France),32,"The Coca-Cola Company, Société constituée sous les lois de l'Etat du Delaware (USA)"
34,COCA.COLA,,National Trademark Registration,Korea (Republic of),Registered,,4.00253E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
35,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00271E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
36,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00282E+12,KIPO (Korea (Republic of)),"18, 24",더 코카콜라 컴파니 (USA)
37,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00245E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
38,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00271E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
39,COCA.COLA,,National Trademark Registration,Korea (Republic of),Registered,,4.00253E+12,KIPO (Korea (Republic of)),"9, 24, 6, 25, 26, 14",더 코카콜라 컴파니 (USA)
40,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00282E+12,KIPO (Korea (Republic of)),,더 코카콜라 컴파니 (USA)
41,COCA'COLA,,National Trademark Registration,Zambia,Registered,,2003/000046,PACRA (Zambia),32,The Coca-Cola Company (USA)
42,Coca.Cola,,National Trademark Registration,Korea (Republic of),Registered,,4.00271E+12,KIPO (Korea (Republic of)),24,더 코카콜라 컴파니 (USA)
43,COCA.COLA,,National Trademark Registration,Jordan,Registered,,69415,IPPD (Jordan),32,ذا كوكا كولا كومباني (USA)
44,WWW.COCACOLA.COM,,National Trademark Application,USA,Ended,,75893893,USPTO (USA),35,
45,COCACOLA,,National Trademark Registration,Sudan,Registered,,9,DoRG (Sudan),32,شركة كوكا كولا (USA)
46,COCACOLA,,National Trademark Registration,Sudan,Registered,,20834,DoRG (Sudan),32,ذا كـوكا -كـولا كمبنى (USA)
47,CLUB COCA'COLA,,National Trademark Registration,France,Expired,,92444975,INPI (France),"14, 16, 25, 28, 41","THE COCA-COLA COMPANY, société constituée sous les lois de l'Etat de Delaware (USA)"
48,COCACOLA LIFE (DEVICE),,National Trademark Registration,India,Registered,,2624165,CGDPTM (India),32,THE COCA-COLA COMPANY (USA)
49,Coca.Cola Frozen,,National Trademark Registration,Egypt,Registered,,333046,ITDA (Egypt),32,ذا كوكا - كولا كومبنى - شركة محدودة المسئولية قائمة ومنظمة بموجب القوانين المرعية فى ديلاوير ، الولايات المتحدة الامريكية (USA)
50,COCA'COLA SPONSOR,,National Trademark Registration,France,Expired,,94505541,INPI (France),"32, 35",THE COCA-COLA COMPANY société constituée sous les lois de l'Etat de Delaware (USA)
51,LIVE POSITIVELY COCACOLA,,National Trademark Registration,Australia,Expired,,1246346,IPA (Australia),"32, 41",The Coca-Cola Company a corporation organised and existing under the laws of the State of Delaware (USA)
52,COCACOLA CROWN DEVICE,,National Trademark Registration,Eswatini,Registered,,1986000151,MoC (Eswatini),32,The Coca-Cola Company (USA)
53,LIVE POSITIVELY CocaCola,,National Trademark Registration,Korea (Republic of),Expired,,4.50029E+12,KIPO (Korea (Republic of)),"32, 41",더 코카콜라 컴파니 (USA)
54,LIVE POSITIVELY COCA.COLA,,National Trademark Registration,France,Expired,,3793908,INPI (France),"32, 41","The Coca-Cola Company, Société de droit américain constituée selon les lois de l'Etat du Delaware (USA)"
55,Wake Your Body CocaCola,,National Trademark Registration,Serbia,Registered,,68883,IPORS (Serbia),"29, 30, 32, 33",The Coca-Cola Company (USA)
56,THE COCACOLA AFRICA FOUNDATION,,National Trademark Registration,Kenya,Registered,,1065381,KIPI (Kenya),36,"THE COCA-COLA COMPANY, a Delaware Corporation (USA)"
57,COCACOLA CA,,National Trademark Registration,Sudan,Registered,,32918,DoRG (Sudan),32,ذى كوكا -كولا كمبانى (USA)
58,cocacola zero,,National Trademark Registration,Sudan,Registered,,34039,DoRG (Sudan),32,شركه كوكا كولا (USA)
59,DAIT COCACOLA,,National Trademark Registration,Sudan,Registered,,23567,DoRG (Sudan),32,شركة كوكا كولا (USA)
60,COCACOLA CLASSIC,,National Trademark Registration,Sudan,Registered,,23561,DoRG (Sudan),32,
61,COCA.COLA / THE REAL TASTE,,National Trademark Registration,Jordan,Registered,,70285,IPPD (Jordan),32,ذا كوكا كولا كومباني (USA)
62,ICH KORA.IHLAM KORA.ICHRAB COCACOLA,,National Trademark ,Morocco,Unknown,,62667,OMPIC (Morocco),32,THE COCA-COLA COMPANY (USA)
63,VIVEZ FOOTBALL VIBREZ FOOTBALL BUVEZ COCACOLA,,National Trademark Registration,Tunisia,Registered,,685,INNORPI (Tunisia),32,THE COCA-COLA COMPANY (USA)
64,ANYTIME. ANYPLACE. ALWAYS REFRESHING. COCA.COLA,,National Trademark Registration,Malaysia,Expired,,98004065,MyIPO (Malaysia),32,THE COCA-COLA COMPANY (USA)
65,عش كرة احلم كرة اشرب كوكاكولا COCACOLA,,National Trademark Registration,Tunisia,Registered,,686,INNORPI (Tunisia),32,THE COCA-COLA COMPANY (USA)
